               U               I               K    *            T  1   C3  130
1            M               9                    ⌑            L    2   C3  130
  $            T            D               X            .          1   D3  146
1            K            3            P               0            2   D3  146
           F    $       O       J                        M       ,  1   F3  174
1                      /    6    .       F       A                  2   F3  174
           H    Q    Y                   X    7 E                   1   G3  196
1                   ⌑ -    ‡                   Z    9    I          2   G3  196
    $         M   V              9      ⌑         E           P     1   A3  220
1       2   C         Q      ,    ‡         T   4         I         2   A3  220
 -    /           B    V      T    F           X    &           ,   1   B3  246
1      . %           1       O           7 Q         Q 9            2   B3  246
    #       A        Y       &        N       7     *       S       1   C4  261
1 &     L       5     -       @        G       Z        4       O   2   C4  261
  $    %       T       3    D       P       X    8       .    R     1   D4  293
1    $       K    T  S    3       F    P       X       0    .       2   D4  293
   M 2       P         -       T A         DY      Z    I      &K   1   E4  329
1          Q      R/        *U      V    E      F‡         J .      2   E4  329
      6    F    $    M          J #    4       .       F M       ,  1   F4  349
1    A    O    ,       /  Y 6    .       F    O  A ,       W    #   2   F4  349
C4  4D4  2C4  2D3  4C4  4D4  2C4  2D3  4C4  4D4  2C4  2D3  4C4  4D4  2C4  2  039 
D3  4C4  4D4  2C4  2D3  4C4  4D4  2C4  2D3  4E4  2F4  2E4  2D3  2A3 23E4  2  040 
F4  2E4  2D3  2A3  2D3  2F3 23E4  2F4  2E4  2D3  2C4  6B3  6B3  2C4  2B3  4  041 
R8  8D4 23E4  2F4  2E4  2D3  2A3  2D3  2R8  8R3  3A3 11E4  2F4  2E4  2D3  2  042 
C4  6B3  6C4  2D3  2A3 94D3  2C4  2D4  2C4  2D3  2D3  6C4  6D4  4D4  4C4  4  043 
D3  6C4  6D4  4D4  4C4  4D4  2D4  2D4  2D4  2D4  2D4  2D4  2D4  2D4  2D4  2  044 
D4  2D4  2D4  2D4  2D4  2D4  2R8  8R8  8R8  8R8  8R8  8R8  8R8  8R8  8R8  8  045 
R8  8R8  8R8  8R8  8R8  8R8  8R8  8R8  8R8  8R8  8R8  8R8  8R8  8R8  8R8  8  046 
R8  8R2  2A3 18R4  4R2  2A3 18R4  4R2  2A3 43R4  4R2  2A3 18R4  4R2  2A3 18  047 
R4  4R2  2A3  6G3  4A3 33R4  4R2  2A3 18R4  4R2  2A3 18R4  4R2  2A3  6G3  4  048 
A3  2G3  4C4  6A3 20R4  4R2  2A3 18R4  4R2  2A3 18R4  4R2  2A3  6G3  4A3  2  049 
G3  4C4  6A3  8G3  4A3  2G3  4D3  2R4  4R2  2A3 18R4  4R2  2A3 18R4  4R2  2  050 
A3  6G3  4A3  2G3  4C4  6A3  8G3  4A3  2G3  4D3  2R4  4R2  2A3 18R4  4R2  2  051 
A3 18R4  4R2  2A3  6G3  4A3  2G3  4C4  6A3  8G3  4A3  2G3  4D3  2R4  4R2  2  052 
A3 18R4  4R2  2A3 18R4  4R2  2A3  6G3  4A3  2G3  4C4  6A3  8G3  4A3  2G3  4  053 
D3  2R4  4R2  2A3 18R4  4R2  2A3 18R4  4R2  2A3  6G3  4A3  2G3  4C4  6A3  8  054 
G3  4A3  2G3  4D3  2R4  4R2  2A3  6G3  4A3  2G3  4C4  6A3  8G3  4A3  2G3  4  055 
D3  2R4  4R2  2A3  6G3  4A3  2G3  4C4  6A3  8G3  4A3  2G3  4D3  2G3  6A3 18  056 
F3  6A3 18D3  6A3  6G3  4A3  8F3  6A3  6G3  4A3  2G3  4D3  2G3  6A3 18F3  6  057 
A3 18D3  6A3  6G3  4A3  2G3  4D3  2F3  6R4  4R2  2C4  6C4  4C4  2G3 25F3 25  058 
A3  1A3  1A3  1A3  1A3  1A3  1A3  1A3  1A3  1A3  1A3  1A3  1A3  1A3  1A3  1  059 
A3  1A3  1A3  1A3  1A3  1A3  1A3  1A3  1A3  1A3  1A3  1A3  1A3  1A3  1A3  1  060 
A3  1A3  1A3  1A3  1A3  1A3  1A3  1A3  1A3  1A3  1A3  1A3  1A3  1A3  1A3  1  061 
A3  1A3  1A3  1A3  1A3  1A3  1A3  1A3  1A3  1A3  1A3  1A3  1A3  1A3  1A3  1  062 
A3  1A3  1A3  1A3  1A3  1A3  1A3  1A3  1A3  1A3  1A3  1A3  1A3  1A3  1A3  1  063 
A3  1A3  1A3  1A3  1A3  1A3  1A3  1A3  1A3  1A3  1A3  1A3  1A3  1A3  1A3  1  064 
A3  1A3  1A3  1A3  1A3  1A3  1A3  1A3  1A3  1A3  1A3  1A3  1A3  1A3  1A3  1  065 
A3  1A3  1A3  1A3  1A3  1A3  1A3  1A3  1A3  1A3  1A3  1A3  1A3  1A3  1A3  1  066 
A3  1A3  1A3  1A3  1A3  1A3  1A3  1A3  1A3  1A3  1A3  1A3  1A3  1A3  1A3  1  067 
A3  1A3  1A3  1A3  1A3  1A3  1A3  1A3  1A3  1A3  1A3  1A3  1A3  1A3  1A3  1  068 
A3  1A3  1A3  1A3  1A3  1A3  1A3  1A3  1A3  1A3  1A3  1A3  1A3  1A3  1A3  1  069 
A3  1A3  1A3  1A3  1A3  1A3  1A3  1A3  1A3  1A3  1A3  1A3  1A3  1A3  1A3  1  070 
A3  1A3  1A3  1A3  1A3  1A3  1R4  4R2  2D4 49D4  1D4  1D4  1D4  1D4  1D4  1  071 
D4  1D4  1D4  1D4  1D4  1D4  1D4  1D4  1D4  1D4  1D4  1D4  1D4  1D4  1D4  1  072 
D4  1D4  1D4  1D4  1D4  1D4  1D4  1D4  1D4  1D4  1D4  1D4  1D4  1D4  1D4  1  073 
D4  1D4  1D4  1D4  1D4  1D4  1D4  1D4  1D4  1D4  1D4  1D4  1D4 25D4  6C4  6  074 
R4  4R2  2F3  4G3  2R4  4R2  2F3  4G3  2R4  4R2  2F3  4G3  2G3  2F3  2C3  2  075 
R4  4R2  2F3  4G3  2R4  4R2  2G3  6G3  4G3  2G3  6G3  2G3  4F3  6F3  4F3  2  076 
F3  6F3  2F3  4D3  6D3  2D3  0D3  6D3  2D3  0D3  6D3  2D3  0D3  6D3  2D3  0  077 
D3  6D3  2D3  0D3  6D3  2D3  0D3  6D3  2D3  0D3  6D3  2D3  0D3  6D3  2D3  0  078 
D3  6D3  2D3  0D3  6D3  2D3  0D3  6D3  2D3  0D3  6D3  2D3  0D3  6D3  2D3  0  079 
D3  6D3  2D3  0D3  6D3  2D3  0D3  6D3  2D3  0D3  6D3  2D3  0D3  6D3  2D3  0  080 
D3  6D3  2D3  0D3  6D3  2D3  0D3  6D3  2D3  0D3  6D3  2D3  0D3  6D3  2D3  0  081 
D3  6D3  2D3  0D3  6D3  2D3  0D3  6D3  2D3  0D3  6D3  2D3  0D3  6D3  2D3  0  082 
D3  6D3  2D3  0D3  6D3  2D3  0D3  6D3  2D3  0D3  6D3  2D3  0D3  6D3  2D3  0  083 
D3  6D3  2D3  0D3  6D3  2D3  0D3  6D3  2D3  0D3  6D3  2D3  0D3  6D3  2D3  0  084 
D3  6D3  2D3  0D3  6D3  4D3  2D3  6D3  4D3  2D3  6D3  4D3  2D3  6D3  4D3  2  085 
D5  6D5  6C5  6C5  6D5  6D5  6F5  6F5  6D5  6D5  6C5  6C5  6F5  6F5  6D5  6  086 
D5  6G3  6G3  4G3  6G3  4G3  6G3  4G3  2G3  6G3  4G3  2G3  6G3  4G3  2G3  6  087 
B3  4B3  2B3  6B3 18D3  6F3  6D3  4D3  0D3  0D3  0D3  0D3  4F3  0R4  4R2  2  088 
D3  0F3  6D3  6D3  6F3  6D3  4F3  2C3  2C3  2C3  2D3  4F3  0R4  4R2  2D3  0  089 
F3  6D3  6D3  6F3  6D3  4C3  2R4  4R2  2D3  4F3  0R4  4R2  2D3  0F3  6D3  6  090 
D3  6F3  6D3  4D3  0D3  0D3  0D3  0D3  4F3  0R4  4R2  2D3  0F3  6D3  6R4  4  091 
R2  2F3  4F3  2G3  4C4  4R8  8R2  2F3  4F3  2G3  4C4  4R8  8R2  2F3  4F3  2  092 
G3  4C4  4R8  8R2  2F3  4F3  2G3  4C4  4R8  8R2  2F3  4F3  2G3  4C4  4R8  8  093 
R2  2F3  4F3  2G3  4C4  4R8  8R2  2F3  4F3  2G3  4C4  4R8  8R2  2F3  4F3  2  094 
G3  4C4  4R8  8R2  2F3  4F3  2G3  4C4  4R8  8R2  2F3  4F3  2G3  4C4  4R8  8  095 
R2  2C3  4C3  2D3  4G3  4D3 16G3  6F3 14C4  8D4  8D3192                      096 
